co,no2,o3,pm10,pm25
330.6650424369024,-5.246189340485026,7.871669426449811,37.43885410487241,10.364650327041014
341.32265105022185,-19.557373876186375,1.3702800545654514,42.4629759302659,8.224636096709606
322.7722184317671,-21.969315212624604,1.9005704814414055,40.28625456819525,6.947284027374053
338.95930269815744,7.2256380737598,23.48262200938136,161.59495658827956,6.109784044813324
327.798293076153,8.740697741958877,17.82364229775648,28.082083553800157,7.218926749268777
320.3917477540021,5.303367088402763,22.373306774268947,24.67797603430996,6.331817231228755
315.15829775921765,5.470465304854376,21.507200698955767,26.422216138318163,6.974653049943033
324.14754764020324,6.149676864985493,25.429586456435505,30.078469725926873,5.774580166693267
306.1804331112691,-4.870569039172295,20.387387625583447,24.99725280004837,7.500756307079847
285.9213417404343,-8.697836280248291,17.99602593653812,24.199505161148164,8.493597792460351
297.8246271694119,4.855003465173263,22.573771020862143,26.24040798762347,8.404003657224019
348.9903003288835,5.562216403492878,22.408719460931387,31.058756439317413,9.808572162621576
296.3254899962017,2.3988707501683244,23.78033374889076,29.169174195292573,8.909381946320025
289.54210882014075,3.078035673406166,26.872792615852966,31.705942522149094,8.48197604225922
311.7551251841539,6.365299465587256,23.85321939357216,31.35309867664499,8.268419527506465
318.3734214886317,4.058715508681195,23.261674759160947,28.109126983665526,7.051457665815575
321.5967441827007,3.163715096321982,25.117887951494737,27.560379026674084,7.421082562440179
318.70564241039085,0.6145957208496852,26.931511897564576,26.533940698929797,5.95633600518471
313.67166889775757,3.2036169234853853,27.351093697326387,25.999285048266426,4.999533913045623
299.0091570561214,4.264346222244487,26.02328543059104,27.676920148220415,1.4783710792925095
377.0132143784274,2.7135291741021197,25.478589294671696,26.47648910345895,8.320935180498116
370.47557210394683,2.525836304600903,22.209730159603804,26.87001198959518,6.286885909139358
305.8227768812796,-3.5601656476634225,17.04310723399338,27.29478254772823,-1.0266852425523068
306.4101074291903,-6.961072092698892,19.57760256361767,23.292062516023822,-2.0762757002073715
361.2679942287627,-3.327374223713397,22.48834041425802,22.449486205378015,-4.1631435163967465
306.07801949603396,-12.131823863257008,7.645906840620289,30.429764303276897,1.425608641174272
311.52321705480324,-1.4446218816755487,24.884172306441794,24.1488503204803,8.949287500978128
296.88585381456414,-2.0023995252401594,22.204969078688823,25.285930407589767,9.434069263932367
279.7687985874213,-0.894283237303451,20.088770799284053,27.393234849947813,11.062091683345997
873.0929861858375,-5.726236398118616,21.535519837877352,23.015584835798307,8.80633501536166
909.1005683704138,-8.422704094350683,21.66524730425246,19.84596169113596,5.849417846747512
890.2660783674279,-1.1552019506279827,21.561100042341085,23.422674937842377,7.57419849144322
